"1","  0.10780377"
"1","    1.000000000"
"1"," -0.027451396"
"1","    -0.024769531"
"1","  0.03323487"
"1","    0.00470700"
"1","  0.00323066"
"1","  0.03239143"
"1","
ce_expiry      "
"1","  0.009934568"
"1","  0.32687055"
"1","   -0.027451396"
"1","  1.000000000"
"1","     0.005496401"
"1","  0.18855852"
"1","   -0.02296314"
"1","  0.04592597"
"1","  0.09061563"
"1","
secured_revenue"
"1","  0.024806084"
"1"," -0.07985134"
"1","   -0.024769531"
"1","  0.005496401"
"1","     1.000000000"
"1","  0.05443743"
"1","    0.03406282"
"1","  0.07566984"
"1","  0.06025560"
"1","
last_band      "
"1"," -0.052074952"
"1","  0.05365199"
"1","    0.033234872"
"1","  0.188558520"
"1","     0.054437432"
"1","  1.00000000"
"1","   -0.04965867"
"1"," -0.16950315"
"1","  0.65023438"
"1","
complaint_avg  "
"1","  0.019180922"
"1"," -0.03878940"
"1","    0.004707000"
"1"," -0.022963136"
"1","     0.034062823"
"1"," -0.04965867"
"1","    1.00000000"
"1","  0.02647181"
"1"," -0.02910768"
"1","
phone_serv     "
"1"," -0.012989815"
"1","  0.07173962"
"1","    0.003230660"
"1","  0.045925974"
"1","     0.075669840"
"1"," -0.16950315"
"1","    0.02647181"
"1","  1.00000000"
"1"," -0.11451396"
"1","
ftto           "
"1"," -0.043141531"
"1","  0.02317467"
"1","    0.032391427"
"1","  0.090615631"
"1","     0.060255603"
"1","  0.65023438"
"1","   -0.02910768"
"1"," -0.11451396"
"1","  1.00000000"
"1","
"
"0","corrplot(cor(as.matrix(churn_oc)))"
